[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  70%|███████   | 90/128 [00:12<00:06,  6.12it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:06,  6.12it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:06,  5.50it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:06,  5.50it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:06,  5.50it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.32it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.32it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:05,  5.67it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:05,  5.67it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:06,  5.22it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:06,  5.22it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:14<00:06,  5.22it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  6.10it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  6.10it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  6.10it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:04,  6.74it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:04,  6.74it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:14<00:04,  5.97it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:14<00:04,  5.97it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:14<00:04,  5.97it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:03,  6.66it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:03,  6.66it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:15<00:04,  5.89it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:15<00:04,  5.89it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:15<00:04,  5.35it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:15<00:04,  5.35it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:15<00:04,  5.35it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:15<00:03,  6.18it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:15<00:03,  6.18it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:15<00:03,  6.18it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:15<00:02,  6.73it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:15<00:02,  6.73it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:16<00:02,  6.73it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:16<00:02,  7.13it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:16<00:02,  7.13it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:16<00:02,  7.13it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:16<00:02,  7.47it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:16<00:02,  7.47it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:16<00:02,  6.45it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:16<00:02,  6.45it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:16<00:02,  5.71it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:17<00:02,  5.71it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:17<00:02,  5.21it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:17<00:02,  5.21it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:17<00:02,  5.21it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  6.12it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  6.12it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  6.12it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  6.12it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  6.12it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:17<00:00,  9.22it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:17<00:00,  9.22it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:17<00:00,  7.72it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:17<00:00,  7.72it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:00,  7.72it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:18<00:00,  7.88it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:18<00:00,  7.88it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:18<00:00,  6.77it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:18<00:00,  6.77it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:18<00:00,  6.77it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:18<00:00,  7.20it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:18<00:00,  7.20it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:18<00:00,  6.26it/s, NFEs=77, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  33%|███▎      | 41/125 [12:39<26:47, 19.14s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.09it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:31,  4.09it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.07it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:15,  7.84it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:15,  7.84it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:19,  6.34it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:19,  6.34it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:22,  5.49it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:22,  5.49it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:22,  5.49it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:22,  5.49it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:15,  7.75it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:15,  7.75it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:15,  7.75it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:15,  7.75it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:15,  7.75it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:15,  7.75it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:09, 11.80it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:09, 11.80it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:09, 11.80it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:10, 10.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:10, 10.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:10, 10.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:10, 10.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:10, 10.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:10, 10.70it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:10, 10.70it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:07, 14.76it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:07, 14.76it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:02<00:07, 14.76it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:08, 12.78it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:08, 12.78it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:08, 12.78it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:11,  8.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:11,  8.79it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:11,  8.79it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:11,  8.62it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:11,  8.62it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:13,  7.45it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:13,  7.45it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:14,  6.55it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:14,  6.55it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:16,  5.88it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:03<00:16,  5.88it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:16,  5.88it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:14,  6.57it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:14,  6.57it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:15,  5.88it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:15,  5.88it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:17,  5.37it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:17,  5.37it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:17,  5.37it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:14,  6.23it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:14,  6.23it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:15,  5.62it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:15,  5.62it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:05<00:17,  5.18it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:05<00:17,  5.18it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:17,  4.87it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:17,  4.87it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:05<00:18,  4.65it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:05<00:18,  4.65it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:06<00:18,  4.65it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:06<00:14,  5.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:06<00:14,  5.69it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:15,  5.20it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:15,  5.20it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:16,  4.88it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:06<00:06, 11.84it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:06, 11.84it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:06, 11.84it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:07<00:06, 10.67it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:07<00:06, 10.67it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:07<00:06, 10.67it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:07<00:07,  9.97it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:07<00:07,  9.97it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.20it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.20it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.20it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.20it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.20it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:07<00:06, 10.59it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:06, 10.59it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:06, 10.59it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:06,  9.82it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:06,  9.82it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:08<00:07,  8.10it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:08<00:07,  8.10it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:08,  6.92it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:08,  6.92it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:08<00:10,  6.07it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:09<00:10,  6.07it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:09<00:11,  5.45it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:09<00:11,  5.45it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:09<00:11,  5.07it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:09<00:11,  5.07it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:09<00:12,  4.80it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:09<00:12,  4.80it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:09<00:12,  4.61it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:12,  4.61it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:12,  4.47it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:12,  4.47it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:10<00:12,  4.38it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:10<00:12,  4.38it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:10<00:12,  4.38it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:10<00:12,  4.38it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:10<00:07,  6.74it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:10<00:07,  6.74it/s, NFEs=44, nan_check=0, prob_check=1][A
